//--------------------------------------------------------------------------
TODO:
    加入RenderEffect概念,把GPUProgram概念化
//--------------------------------------------------------------------------
OGRE_MAX_TEXTURE_LAYERS == NII_MAX_TextureLayer
skipToNextCloseBrace skipToNextOpenBrace 移入到内部
class ParticleSpaceManager -> _getFactory == getFactory
class ParticleSpaceManager -> parseNewEmitter == parse
class ParticleSpaceManager -> createSystemImpl == createImpl
class ParticleSpaceManager -> destroySystemImpl == destroyImpl
//--------------------------------------------------------------------------
class Fusion -> stage == mStep
class Fusion -> pass == mDest
class Fusion -> destroyOnShutdown == mAuto
class Fusion -> originalPass == mSrc
//--------------------------------------------------------------------------
class FusionShader -> getParent == getFusion
class FusionShader -> mParent == mFusion
class FusionShader -> _isSupported == isValid
class FusionShader -> getPass == get
class FusionShader -> getNumPasses == getCount
class FusionShader -> removeAllPasses == destroyAll
class FusionShader -> removePass == destroy
class FusionShader -> setShadowsEnabled == setShadowEnable
class FusionShader -> getShadowsEnabled == isShadowEnable
class FusionShader -> setOnlyInitial == setOnce
class FusionShader -> getOnlyInitial == isOnce
class FusionShader -> getPassIterator == getList
class FusionShader -> mOnlyInitial == mOnce
class FusionShader -> setInputMode getInputMode InputMode == isUsePreResult setUsePreResult
class FusionShader -> mVisibilityMask == mVisibleMask
class FusionShader -> mShadowsEnabled == mShadowsEnabledCompositor
//--------------------------------------------------------------------------
class ShadowVolume -> getRenderOperationForUpdate 使用 mRenderOp 代替
class ShadowVolume -> rebindIndexBuffer == setIndex
class ShadowVolume -> isLightCapSeparate 使用 getLightCapRenderable
//--------------------------------------------------------------------------
struct RenderItem -> pass == mCh
struct RenderItem -> renderable == mGeometryObj
//--------------------------------------------------------------------------
class Image -> loadDynamicImage == load 5-8
class Image -> loadDynamicImage == load 4
class Image -> loadRawData == load 5-7
class Image -> loadRawData == load 4
class Image -> loadTwoImagesAsRGBA == combine 3-4
class Image -> loadTwoImagesAsRGBA == combine 2-5
class Image -> combineTwoImagesAsRGBA == combine 2-3
class Image -> flipAroundY == horizontalFlip
class Image -> flipAroundX == verticalFlip
class Image -> getNumMipmaps == getMipmapCount
class Image -> getNumFaces == getArray
class Image -> getHasAlpha == isAlpha
class Image -> hasFlag == isMode
class Image -> ImageFlags == Mode
class Image -> IF_COMPRESSED == M_Compress
class Image -> IF_CUBEMAP == M_Cube
class Image -> IF_3D_TEXTURE == M_3D
class Image -> IF_Animation == M_Animation
class Image -> mNumMipmaps == mMipmapCount
class Image -> mBufSize == mSize
class Image -> free 融入
class Image -> FILTER_BOX 无效移去
class Image -> FILTER_TRIANGLE 无效移去
class Image -> FILTER_BICUBIC 无效移去
class Image -> scale == 移动到 PixelBlock 类中
class Image -> Filter 移动到 PixelBlock 类中
class Image -> getBPP 无效移去 (mPixelSize * 8)
class Image -> getRowSpan == getWidth * getUnitSize
class Image -> applyGamma 移动到 PixelBox类中
class Image -> calcSize 使用 PixelUtil 类中
class Image -> getFileExtFromMagic 使用 Codec::getCodec 代替
class Image -> getColourAt == getColour 返回改第一参数
class Image -> setColourAt == setColour
class Image -> getPixelBox == getPixel
ImagePtrList == Images OK
ConstImagePtrList 改用 Images OK
//--------------------------------------------------------------------------
enum TextureMipmap 移去
enum TextureMipmap -> MIP_UNLIMITED == N_TEX_MIPMAP
enum TextureMipmap -> MIP_DEFAULT == 融入移去
//--------------------------------------------------------------------------
enum TextureType -> TEX_TYPE_1D == T_1D
enum TextureType -> TEX_TYPE_2D == T_2D
enum TextureType -> TEX_TYPE_3D == T_3D
enum TextureType -> TEX_TYPE_2D_ARRAY == T_2DArray
enum TextureType -> TEX_TYPE_CUBE_MAP == T_CUBE
enum TextureType -> Texture::Type
//--------------------------------------------------------------------------
class Box -> left == mLeft
class Box -> top == mTop
class Box -> right == mRight
class Box -> bottom == mBottom
class Box -> front == mFront
class Box -> back == mBack
//--------------------------------------------------------------------------
class Texture -> createInternalResources == createInternal 融入移去
class Texture -> freeInternalResources == freeInternal 融入移去
class Texture -> copyToTexture == load
class Texture -> loadImage == load
class Texture -> loadRawData == load
class Texture -> _loadImages == load
class Texture -> convertToImage == convert 移动到 TextureManager 第三参数无效移去
class Texture -> getSrcWidth == getOriginWidth
class Texture -> getSrcHeight == getOriginHeight
class Texture -> getSrcDepth == getOriginDepth
class Texture -> createInternalResourcesImpl == createInternalImpl
class Texture -> freeInternalResourcesImpl == freeInternalImpl
class Texture -> getBuffer 分解出 getCubeBuffer 概念
class Texture -> setUsage == setModeMark
class Texture -> getUsage == getModeMark
class Texture -> mUsage == mMark
class Texture 移去 mDesiredFormat 体系
class Texture -> mNumMipmaps == mSrcMipmapCount
class Texture -> mNumRequestedMipmaps == mMipmapCount
class Texture -> getNumMipmaps == getMipmapCount
class Texture -> setNumMipmaps == setMipmapCount
class Texture -> getNumFaces == getUnitCount
class Texture -> getAutoName 使用 genValidID 代替
class Texture -> getTextureType == getType
class Texture -> setTextureType == setType
class Texture -> setHardwareGammaEnabled == setHardwareSRGB
class Texture -> isHardwareGammaEnabled == isHardwareSRGB
class Texture -> hasAlpha 融入移去
class Texture -> mHwGamma 融入到 mMark MM_SRGB
class Texture -> mMipmapsHardwareGenerated 融入到 mMark
class Texture -> getMipmapsHardwareGenerated 融入移去
class Texture -> setDesiredIntegerBitDepth getDesiredIntegerBitDepth
    setDesiredFloatBitDepth getDesiredFloatBitDepth setDesiredBitDepths
    mDesiredIntegerBitDepth mDesiredFloatBitDepth 融入到 mMark
class Texture -> mTreatLuminanceAsAlpha setTreatLuminanceAsAlpha
    getTreatLuminanceAsAlpha 融入到 mMark [(mMark & MM_COLOUR_ALPHA) && !(mMark & MM_COLOUR_RGB)]
class Texture -> mInternalResourcesCreated == mInnerValid
class Texture -> setFSAA 分解成 setFSAA setFSAAExt
class Texture -> getFSAAHint == getFSAAExt
class Texture -> getCustomAttribute == getPlatformData
class Texture -> getSourceFileType == getRawType 改 CodecID 类型
class Texture -> mFSAAHint == mFSAAExt
class Texture -> TextureCubeFace == CubeFace
class Texture -> CUBE_FRONT == CF_FRONT
class Texture -> CUBE_BACK == CF_BACK
class Texture -> CUBE_LEFT == CF_LEFT
class Texture -> CUBE_RIGHT == CF_RIGHT
class Texture -> CUBE_UP == CF_UP
class Texture -> CUBE_DOWN == CF_DOWN
class Texture -> setLayerNames == setUnitResource
class Texture -> mLayerNames == mOriginList
//--------------------------------------------------------------------------
class RenderListener -> preRenderQueues == renderBegin
class RenderListener -> postRenderQueues == renderEnd
class RenderListener -> renderQueueStarted == renderBegin 保留返回第三参数(转义) 删除第二参数
class RenderListener -> renderQueueEnded == renderEnd 保留返回第三参数 删除第二参数
//--------------------------------------------------------------------------
class TextureManager -> isHardwareFilteringSupported == isSupport 基类中移去
class TextureManager -> mDefaultNumMipmaps == mMipMapCount
class TextureManager -> setDefaultNumMipmaps == setMipMapCount
class TextureManager -> getDefaultNumMipmaps == getMipMapCount
class TextureManager -> setPreferredIntegerBitDepth getPreferredIntegerBitDepth
    setPreferredFloatBitDepth getPreferredFloatBitDepth mPreferredFloatBitDepth
    setPreferredBitDepths == setBitDepth getBitDepth
class TextureManager -> mPreferredIntegerBitDepth == mBitDepth
class TextureManager -> loadImage == load 参数 PixelFormat 放到 Texture::Type 后
    参数 isAlpha hwSRGB 融入到 Nmark ext 概念
class TextureManager -> prepare == plan 参数 PixelFormat 放到 Texture::Type 后
    参数 isAlpha hwSRGB 融入到 Nmark ext 概念
class TextureManager -> loadRawData == load 参数 PixelFormat 放到 Texture::Type 后
    参数 isAlpha hwSRGB 融入到 Nmark ext 概念
class TextureManager -> load 参数 PixelFormat 放到 Texture::Type 后
    参数 hwSRGB 融入到 Nmark ext 概念
class TextureManager -> ref 融入移去
class TextureManager -> createManual == createTexture 参数 PixelFormat 放到 Texture::Type 后
class TextureManager -> isFormatSupported 无效移去
class TextureManager -> isEquivalentFormatSupported 融入移去
class TextureManager -> getNativeFormat == getFormat
class TextureManager -> mWarningTexture _getWarningTexture = mWarning getWarning

class TextureManager -> createSampler getSampler mNamedSamplers ==
    
//--------------------------------------------------------------------------
class WindowListener -> windowMoved == onMove
class WindowListener -> windowResized == onResize
class WindowListener -> windowClosing == onClosing
class WindowListener -> windowClosed == onClose
class WindowListener -> windowFocusChange = onFocusChange
//--------------------------------------------------------------------------
class WindowUtil -> messagePump == messageProcess
class WindowUtil -> addWindowEventListener == addListener
class WindowUtil -> removeWindowEventListener == removeListener
class WindowUtil -> _addRenderWindow == add
class WindowUtil -> _removeRenderWindow == remove
class WindowUtil -> _msListeners == mListenerList
class WindowUtil -> _msWindows == mWindowList
class WindowUtil -> _WndProc == proc
class WindowUtil -> _CarbonWindowHandler == proc
//--------------------------------------------------------------------------
class DataFunc -> getAdjustedInput 融入移去
class DataFunc -> calculate == func
class DataFunc -> mDeltaInput 分散
class DataFunc -> mDeltaCount == mTemp
//--------------------------------------------------------------------------
class FrameBuffer -> blit == write
class FrameBuffer -> blitFromMemory == write 2个函数(只有一个参数的移去)
class FrameBuffer -> blitToMemory == read 2个函数(只有一个参数的移去)
class FrameBuffer -> lockImpl 第二参数提前
class FrameBuffer -> getRenderTarget == getBuffer
class FrameBuffer -> _clearSliceRTT == destroyImpl
class FrameBuffer -> getCurrentLock == getMutexData
//--------------------------------------------------------------------------
class ConfigFile -> loadFromResourceSystem == loadFrom
class ConfigFile -> 移动去2个load(const String & filename
class ConfigFile -> loadDirect == load
class ConfigFile -> loadFrom == load
class ConfigFile -> getSetting == getValue
class ConfigFile -> getMultiSetting == getValues
class ConfigFile -> getSectionIterator == getSectionList
//--------------------------------------------------------------------------
class CustomSpaceObj -> setUseIdentityProjection == setIdentityProj
class CustomSpaceObj -> getUseIdentityProjection == isIdentityProj
class CustomSpaceObj -> setUseIdentityView == setIdentityView
class CustomSpaceObj -> getUseIdentityView == isIdentityView
class CustomSpaceObj -> position(const Vector3f &
                        normal(const Vector3f &
                        tangent(const Vector3f &
                        colour(const Colour &
                        textureCoord(const Vector2f &
                        textureCoord(const Vector3f &
                        textureCoord(const Vector4f & 移去
class CustomSpaceObj -> estimateVertexCount == reserveVertexCount
class CustomSpaceObj -> estimateIndexCount == reserveIndexCount
class CustomSpaceObj -> getCurrentVertexCount == getVertexCount
class CustomSpaceObj -> getCurrentIndexCount == getIndexCount
class CustomSpaceObj -> begin 第二参数 放第一(GeometryRaw::OT_TRIANGLE_LIST 默认)
class CustomSpaceObj -> getSection == getGeo
class CustomSpaceObj -> getNumSections == getGeoCount
class CustomSpaceObj -> mShadowRenderables == mShadowVolumeList
class CustomSpaceObj -> beginUpdate == beginModify
class CustomSpaceObj -> setKeepDeclarationOrder == setIndexOrderRender
class CustomSpaceObj -> getKeepDeclarationOrder == isIndexOrderRender
class CustomSpaceObj -> mKeepDeclarationOrder == mIndexOrderRender
class CustomSpaceObj -> mUseIdentityProjection == mIdentityProj
class CustomSpaceObj -> mUseIdentityView == mIdentityView
class CustomSpaceObj -> convertToMesh == createMesh
class CustomSpaceObj -> mSectionList == mGeoList
class CustomSpaceObj -> mCurrentSection == mOpGeo
class CustomSpaceObj -> setDynamic == setOnlyWrite
class CustomSpaceObj -> getDynamic == isOnlyWrite
class CustomSpaceObj -> mDynamic == mOnlyWrite
class CustomSpaceObj -> mTempVertexBuffer == mOpVertexData
class CustomSpaceObj -> mTempIndexBuffer == mOpIndexData
class CustomSpaceObj -> mTempVertexSize == mOpVertexSize
class CustomSpaceObj -> mTempIndexSize == mOpIndexSize
class CustomSpaceObj -> mEstVertexCount == mVertexCount
class CustomSpaceObj -> mEstIndexCount == mIndexCount
class CustomSpaceObj -> mIndexOrderRender ==
class CustomSpaceObj -> resizeTempVertexBufferIfNeeded == cacheVertexCount
class CustomSpaceObj -> resizeTempIndexBufferIfNeeded == cacheIndexCount
class CustomSpaceObj -> copyTempVertexToBuffer == updateVertexData
class CustomSpaceObj -> mDeclSize == mUnitSize
class CustomSpaceObj -> mAnyIndexed == mVertexIndex
class CustomSpaceObj -> mFirstVertex == mUnitInput
class CustomSpaceObj -> mCurrentUpdating == mOpUpdate
class CustomSpaceObj -> resetTempAreas == resetCacheData
class CustomSpaceObj -> mTempVertexPending == mCacheUpload
class CustomSpaceObj -> mTempVertex == mOpVertex
class CustomSpaceObj -> mTexCoordIndex == mTexCoordCount
//--------------------------------------------------------------------------
class WindowEventListener->
class WindowEventListener->
//--------------------------------------------------------------------------
class Bone -> getHandle 使用 getID 代替
class Bone -> createChild == create
class Bone -> setBindingPose == origin
class Bone -> setManuallyControlled == setManual
class Bone -> isManuallyControlled == isManual
class Bone -> mManuallyControlled == mManual
class Bone -> _getBindingPoseInverseScale 无效移去
class Bone -> _getBindingPoseInversePosition 无效移去
class Bone -> _getBindingPoseInverseOrientation 无效移去
class Bone -> mBindDerivedInverseScale == mSrcScaleOrg
class Bone -> mBindDerivedInverseOrientation == mSrcOriOrg
class Bone -> mBindDerivedInversePosition == mSrcPosOrg
class Bone -> _getOffsetTransform == getFusion
//--------------------------------------------------------------------------
class StaticSpace InstanceSpace -> OptimisedSubMeshGeometry == OptMeshGeoList
class StaticSpace InstanceSpace -> SubMeshLodGeometryLink == OptMeshGeoRef
class StaticSpace InstanceSpace -> QueuedGeometry == Geometry
class StaticSpace InstanceSpace -> QueuedSubMesh == MeshRef
class StaticSpace InstanceSpace -> GeometryBucket == GeometryBatch
class StaticSpace InstanceSpace -> GeometryBatch->assign == add
class StaticSpace InstanceSpace -> GeometryBatch->mFormatString getFormatString dump 移去
class StaticSpace InstanceSpace -> GeometryBatch->mQueuedGeometry == mGeometryList
class StaticSpace InstanceSpace -> GeometryBatch->getParent mParent== getMaterialBatch mMaterialBatch
class StaticSpace InstanceSpace -> GeometryBatch -> mIndexType 融入到 mMaxVertexIndex
class StaticSpace InstanceSpace -> GeometryBatch -> mMaxVertexIndex == mIdx32
class StaticSpace InstanceSpace -> GeometryBatch -> _initGeometryBucket == setupData
class StaticSpace InstanceSpace -> MaterialBucket == MaterialBatch
class StaticSpace InstanceSpace -> MaterialBatch -> assign == add
class StaticSpace InstanceSpace -> MaterialBatch -> getParent mParent == getLODBatch mLODBatch
class StaticSpace InstanceSpace -> MaterialBatch -> getMaterialName == getMaterialID
class StaticSpace InstanceSpace -> MaterialBatch -> getCurrentTechnique == getShaderFusion
class StaticSpace InstanceSpace -> MaterialBatch -> getGeometryIterator == getGeometryList
class StaticSpace InstanceSpace -> MaterialBatch -> getGeometryFormatString 内部化
class StaticSpace InstanceSpace -> MaterialBatch -> addRenderables == queue
class StaticSpace InstanceSpace -> MaterialBatch -> mMaterialName == mMaterialID
class StaticSpace InstanceSpace -> MaterialBatch -> mTechnique == mShaderFusion
class StaticSpace InstanceSpace -> MaterialBatch -> mCurrentGeometryMap == mGeoBatchMarkList
class StaticSpace InstanceSpace -> MaterialBatch -> mGeometryBucketList == mGeometryBatchList
class StaticSpace InstanceSpace -> MaterialBatch -> dump 移去
class StaticSpace InstanceSpace -> LODBucket == LODBatch
class StaticSpace InstanceSpace -> LODBatch -> assign == add
class StaticSpace InstanceSpace -> LODBatch -> getParent mParent == getBatchObj mBatchObj
class StaticSpace InstanceSpace -> LODBatch -> getMaterialIterator == getMaterialList
class StaticSpace InstanceSpace -> LODBatch -> getLodValue mLodValue 融入移去
class StaticSpace InstanceSpace -> LODBatch -> addRenderables == queue
class StaticSpace -> LODBatch -> getEdgeList 融入移去
class StaticSpace -> LODBatch -> getShadowRenderableList 融入移去
class StaticSpace -> LODBatch -> isVertexProgramInUse 融入移去
class StaticSpace -> LODBatch -> updateShadowRenderables == updateShadowVolume
class StaticSpace -> LODBatch -> mEdgeList -> mShadowVolume
class StaticSpace -> LODBatch -> updateShadowVolume -> mShadowVolume
class StaticSpace -> LODBatch -> mVertexProgramInUse == mVertexProgram -> mShadowVolume
class StaticSpace -> LODBatch -> mShadowRenderables == mShadowVolumeList -> mShadowVolume
class StaticSpace InstanceSpace -> LODBatch -> mMaterialBucketMap == mMaterialBatchList
class StaticSpace InstanceSpace -> LODBatch -> mQueuedGeometryList == mGeometryList
class StaticSpace InstanceSpace -> BatchInstance Region == BatchObj
class StaticSpace InstanceSpace -> BatchObj -> assign == add
class StaticSpace InstanceSpace -> BatchObj -> getLODIterator == getLODList
class StaticSpace InstanceSpace -> BatchObj -> mLodBucketList == mLODBatchList
class StaticSpace InstanceSpace -> BatchObj -> mBatchInstanceID mRegionID == mBatchID
class StaticSpace InstanceSpace -> BatchObj -> mSceneMgr == mManager
class StaticSpace InstanceSpace -> BatchObj -> mLodValues 无用移去
class StaticSpace InstanceSpace -> BatchObj -> mBoundingRadius == mBoundRange
class StaticSpace InstanceSpace -> BatchObj -> mCurrentLod == mLodIdx
class StaticSpace InstanceSpace -> getName mName == getID mID
class StaticSpace InstanceSpace -> addEntity == add
class StaticSpace InstanceSpace -> addSceneNode == add
class StaticSpace InstanceSpace -> mSquaredUpperDistance getSquaredRenderingDistance 无用移去
class StaticSpace InstanceSpace -> setVisibleDistanceLimit getVisibleDistanceLimit == setVisibleDistance getVisibleDistance
class StaticSpace -> setVisibilityFlags == setVisibleMark
class StaticSpace -> getVisibilityFlags == getVisibleMark
class StaticSpace -> setRegionDimensions == setBatchSize
class StaticSpace -> getRegionDimensions == getBatchSize
class StaticSpace -> getRegionIterator == getBatchList
class StaticSpace -> getRegion == getBatchObj (autoCreate=true)
class StaticSpace -> getRegion == getBatchObj(Nui32 index) 融入移去
class StaticSpace -> getRegionIndexes == getBatchIndex
class StaticSpace InstanceSpace -> packIndex 内部化
class StaticSpace InstanceSpace-> determineGeometry == createRefList
class StaticSpace -> getRegionBounds == getBatchAABB
class StaticSpace -> getRegionCentre == getBatchCentre
class StaticSpace -> getVolumeIntersection == getVolume
class StaticSpace InstanceSpace -> splitGeometry == createRef
class StaticSpace InstanceSpace -> calculateBounds == calcAABB 移动到 VertexData
class StaticSpace InstanceSpace -> reset == removeAll
class StaticSpace InstanceSpace -> mOwner == mManager
class StaticSpace InstanceSpace -> mCastShadows == mCastShadow
class StaticSpace InstanceSpace -> mHalfRegionDimensions 融入移去
class StaticSpace -> mRegionMap == mBatchList
class StaticSpace -> mRegionDimensions == mBatchSize
class StaticSpace InstanceSpace -> mUpperDistance == mVisibleDistance
class StaticSpace -> mVisibilityFlags == mVisibleMark
class StaticSpace InstanceSpace -> mQueuedSubMeshes == mMeshRefList
class StaticSpace InstanceSpace -> mOptimisedSubMeshGeometryList == mOptMeshGeoList
class StaticSpace InstanceSpace -> mSubMeshGeometryLookup == mMeshGeoRefList
//--------------------------------------------------------------------------
class InstanceSpace -> GeometryBatch -> mBatch == mManager
class InstanceSpace -> setMaterial 无用移去
class InstanceSpace -> MaterialBatch -> updateContainers 融入移去
class InstanceSpace -> MaterialBatch -> setLastIndex getLastIndex 融入移去
class InstanceSpace -> MaterialBatch ->
class InstanceSpace -> InstancedObject -> getSkeletonInstance 融入移去
class InstanceSpace -> InstancedObject -> mAnimationState getFusion 概念融入移去
class InstanceSpace -> InstancedObject -> needUpdate 融入移去
class InstanceSpace -> InstancedObject -> getGeometryBucketList == getGeometryBatchList
class InstanceSpace -> InstancedObject -> getLocalAxes setPositionAndOrientation 无用移去
class InstanceSpace -> InstancedObject -> mFrameAnimationLastUpdated 融入移去
class InstanceSpace -> InstancedObject -> mTransformation == mMatrix
class InstanceSpace -> InstancedObject -> mBoneWorldMatrices == mBoneMatrix
class InstanceSpace -> InstancedObject -> addBucketToList getGeometryBatchList 融入移去
class InstanceSpace -> LODBatch -> updateContainers 融入移去
class InstanceSpace -> BatchObj -> addInstancedObject == addObject
class InstanceSpace -> BatchObj -> isInstancedObjectPresent == isObjectExist
class InstanceSpace -> BatchObj -> getLight 融入移去
class InstanceSpace -> BatchObj -> updateContainers 融入移去
class InstanceSpace -> BatchObj -> updateBoundingBox == updateAABB
class InstanceSpace -> BatchObj -> getInstancesMap == getObjectList
class InstanceSpace -> BatchObj -> mInstancesMap == mObjectList
class InstanceSpace -> BatchObj -> attachToScene 融入移去
class InstanceSpace -> getObjectIterator 融入到 getObjectList
class InstanceSpace -> getBatchInstance == getBatchObj (autoCreate=true)
class InstanceSpace -> getBatchObj(Nui32 index) 融入移去
class InstanceSpace -> getBatchInstanceIndexes == getBatchIndex
class InstanceSpace -> getVolumeIntersection == getVolume
class InstanceSpace -> getBatchInstanceBounds == getBatchAABB
class InstanceSpace -> getBatchInstanceCentre == getBatchCentre
class InstanceSpace -> getRenderOperationVector == add(GeometryRaw *) == 融入移去
class InstanceSpace -> mBatchInstanceMap == mBatchObjectList;
class InstanceSpace -> getObjectCount 融入移去
class InstanceSpace -> mHalfBatchInstanceDimensions 融入移去
class InstanceSpace -> setBatchInstanceDimensions == setBatchSize
class InstanceSpace -> getBatchInstanceDimensions == getBatchSize
class InstanceSpace -> mBatchInstanceDimensions == mBatchSize
class InstanceSpace -> mRenderOps == mGeometryRawList
class InstanceSpace -> getBaseAnimationState 融入移去
class InstanceSpace -> getInstanceSpaceInstance 融入移去
class InstanceSpace -> getBaseSkeletonInstance 融入移去
class InstanceSpace -> getBaseSkeleton 融入移去
class InstanceSpace -> getBatchInstanceIterator == getBatchObjList
class InstanceSpace -> mSkeleton == mSkeletonFusion
class InstanceSpace -> mBaseSkeleton == mSkeleton
class InstanceSpace -> setProvideWorldInverses getProvideWorldInverses mProvideWorldInverses 移去
class InstanceSpace -> mInstanceSpaceInstance == mBatchObj
class InstanceSpace -> mAnimationState == mAnimationCtrl
class InstanceSpace -> addBatchInstance 融入移去

//--------------------------------------------------------------------------
class OptimisedSubMeshGeometry -> vertexData == mVertex
class OptimisedSubMeshGeometry -> indexData == mIndex
//--------------------------------------------------------------------------
class TagBone -> setParentEntity == setOwner
class TagBone -> getParentEntity == getOwner
class TagBone -> setChildObject == setAttach
class TagBone -> getChildObject == getAttach
class TagBone -> mFullLocalTransform 使用 mSpaceMatrix 代替
class TagBone -> _getFullLocalTransform 使用 getSpaceMatrix 代替
class TagBone -> getParentEntityTransform 融入移去
class TagBone -> setInheritParentEntityOrientation == setUseOwnerSpaceOri
class TagBone -> getInheritParentEntityOrientation == isUseOwnerSpaceOri
class TagBone -> setInheritParentEntityScale == setUseOwnerSpaceScale
class TagBone -> getInheritParentEntityScale == isUseOwnerSpaceScale
class TagBone -> mParentEntity == mOwner
class TagBone -> mChildObject == mAttach
class TagBone -> mInheritParentEntityScale == mUseOwnerSpaceScale
class TagBone -> mInheritParentEntityOrientation == mUseOwnerSpaceOri
//--------------------------------------------------------------------------
class GeometryObj -> setCustomParameter == setCustonParam -> CustomGpuParam
class GeometryObj -> removeCustomParameter == removeCustomParam -> CustomGpuParam
class GeometryObj -> hasCustomParameter == hasCustomParam == isCustomParamExist -> CustomGpuParam
class GeometryObj -> getCustomParameter == getCustomParam -> CustomGpuParam
class GeometryObj -> mCGPUParamList -> CustomGpuParam
class GeometryObj -> _updateCustomParam -> CustomGpuParam (最后参数放第一参数)
class GeometryObj -> getCastsShadows == isCastShadow
class GeometryObj -> 加入 isReceiveShadow
class GeometryObj -> getWorldMatrix == getMatrix 加入第二参数
class GeometryObj -> setUseIdentityProjection getUseIdentityProjection
    mUseIdentityProjection == M_IdentityProj
class GeometryObj -> setUseIdentityView getUseIdentityView
    mUseIdentityView == M_IdentityView
class GeometryObj -> getTechnique == getShaderFusion
class GeometryObj -> 类 RenderSystemData 直接使用 void 类型 概念移去
class GeometryObj -> setAutoReduce getAutoReduce mPolygonModeOverrideable 概念移去
class GeometryObj -> preRender postRender 无效概念 移去
class GeometryObj -> getRenderSystemData == getRenderData 无效概念 移去
class GeometryObj -> setRenderSystemData 无效概念 移去
class GeometryObj -> mRenderSystemData 无效移去
class GeometryObj -> Visitor 类移出( 改变 GeometryQuery visit == query)
class GeometryObj -> getLights == getLight(LightList &)
//--------------------------------------------------------------------------
class Camera -> lookAt 三参数的移去
class Camera -> setPos 三参数的移去
class Camera -> setDirection 三参数的移去
class Camera -> move == movePos
class Camera -> _getNumRenderedFaces == getTriangleCount
class Camera -> _getNumRenderedBatches == getBatchCount
class Camera -> Listener == CameraListener 外移
class Camera -> mUseRenderingDistance == mDisLimit
class Camera -> getUseRenderingDistance == getDisLimit
class Camera -> setUseRenderingDistance == setVisibleDistanceLimit
class Camera -> getDerivedPosition == getSpacePos
class Camera -> mDerivedPosition == mSpacePos
class Camera -> msMovableType 无效移去
class Camera -> mSceneMgr getSceneManager 使用基类的 mManager setManager
class Camera -> _notifyRenderedFaces == setTriangle
class Camera -> _notifyRenderedBatches == setBatch
class Camera -> _renderScene == render 移去第二参数 bool includeOverlays
class Camera -> moveRelative == moveRel
class Camera -> getDerivedOrientation == getSpaceOri
class Camera -> mDerivedOrientation == mSpaceOrientation
class Camera -> getDerivedUp == getSpaceUp
class Camera -> getDerivedRight == getSpaceRight
class Camera -> mRealOrientation == mLocalOri
class Camera -> mRealPosition == mLocalPos
class Camera -> getRealUp == getLocalUp
class Camera -> getRealRight == getLocalRight
class Camera -> getRealDirection == getLocalDirection
class Camera -> getRealPosition == getLocalPos
class Camera -> getRealOrientation == getLocalOri
class Camera -> setUseMinPixelSize == setVisiblePixelLimit
class Camera -> getUseMinPixelSize == isVisiblePixelLimit
class Camera -> setAutoTracking 分离成2个函数 setAutoFocus
class Camera -> getAutoTrackTarget == getAutoFocus
class Camera -> getAutoTrackOffset == getFocusOffset
class Camera -> isWindowSet == isSubMode
class Camera -> resetWindow == setSubMode(false
class Camera -> _getLodBiasInverse mSceneLodFactorInv 使用 1 / getLodBias() 代替
class Camera -> setLodCamera == setExtLod
class Camera -> getLodCamera == getExtLod
class Camera -> setCullingFrustum == setExtCulling
class Camera -> getCullingFrustum == getExtCulling
class Camera -> _notifyViewport == setViewport
class Camera -> synchroniseBaseSettingsWith 融入移去
class Camera -> setWindowImpl 融入移去
class Camera -> setWindow == setSubView
class Camera -> getWindowPlanes == getSubClip
class Camera -> getPixelDisplayRatio == getPixelRatio
class Camera -> _autoTrack == updateFocus
class Camera -> getCameraToViewportRay 三参数无效移去
class Camera -> getCameraToViewportRay == getRay
class Camera -> getCameraToViewportBoxVolume 三参数无效移去
class Camera -> getCameraToViewportBoxVolume == getVolume
class Camera -> getViewMatrix == 1个参数的 参数反义
class Camera -> forwardIntersect getRayForwardIntersect 移动到 PlaneOptimalShadowGenCamera 中
class Camera -> mCullFrustum == mLod
class Camera -> mLodCamera == mLod
class Camera -> setFixedYawAxis == setCustomYaw
class Camera -> mAutoTrackTarget == mFocusNode
class Camera -> mAutoTrackOffset == mFocusOffset
class Camera -> mPixelDisplayRatio == mPixelRatio
class Camera -> mSceneDetail == mPolygonMode
class Camera -> mUseMinPixelSize == mPixelLimit
class Camera -> mVisFacesLastRender == mTriCount
class Camera -> mVisBatchesLastRender == mBatchCount
class Camera -> mWLeft == mSubLeft
class Camera -> mWTop == mSubTop
class Camera -> mWRight == mSubRight
class Camera -> mWBottom == mSubBottom
class Camera -> mSceneLodFactor == mLodFactor
class Camera -> mWindowClipPlanes == mSubClips
class Camera -> mYawFixed == mCustomYaw
class Camera -> mYawFixedAxis == mCustomYawAxis
class Camera -> mLastViewport == mViewport
class Camera -> mWindowSet == mSubMode
class Camera -> mRecalcWindow == mSubClipDirty
//--------------------------------------------------------------------------
class CameraListener -> 加入 onCreate
class CameraListener -> cameraPreRenderScene == onCull
class CameraListener -> cameraPostRenderScene == onRender
class CameraListener -> cameraDestroyed == onDestroy
//--------------------------------------------------------------------------
class ScriptAnalyze -> getBoolean == getValue
class ScriptAnalyze -> getInt == getValue
class ScriptAnalyze -> getUInt == getValue
class ScriptAnalyze -> getString == getValue
class ScriptAnalyze -> getFloat == getValue
class ScriptAnalyze -> getDouble == getValue
class ScriptAnalyze -> getSceneBlendFactor == getValue
